-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 10226, '', 730, '2015-02-03 16:14:00+00', '2015-02-03 16:26:00+00', 2012, 492 ),
    ( 10227, '', 602, '2015-02-03 16:14:00+00', '2015-02-03 16:24:00+00', 447, 515 ),
    ( 10228, '', 560, '2015-02-03 16:14:00+00', '2015-02-03 16:23:00+00', 291, 296 ),
    ( 10229, '', 370, '2015-02-03 16:14:00+00', '2015-02-03 16:20:00+00', 304, 3002 ),
    ( 10230, '', 235, '2015-02-03 16:14:00+00', '2015-02-03 16:18:00+00', 309, 249 ),
    ( 10231, '', 108, '2015-02-03 16:14:00+00', '2015-02-03 16:16:00+00', 223, 254 ),
    ( 10232, '', 718, '2015-02-03 16:15:00+00', '2015-02-03 16:27:00+00', 358, 439 ),
    ( 10233, '', 444, '2015-02-03 16:15:00+00', '2015-02-03 16:22:00+00', 305, 352 ),
    ( 10234, '', 232, '2015-02-03 16:15:00+00', '2015-02-03 16:19:00+00', 504, 487 ),
    ( 10235, '', 1543, '2015-02-03 16:16:00+00', '2015-02-03 16:42:00+00', 152, 504 ),
    ( 10236, '', 1446, '2015-02-03 16:16:00+00', '2015-02-03 16:40:00+00', 385, 492 ),
    ( 10237, '', 973, '2015-02-03 16:16:00+00', '2015-02-03 16:32:00+00', 376, 345 ),
    ( 10238, '', 916, '2015-02-03 16:16:00+00', '2015-02-03 16:31:00+00', 511, 335 ),
    ( 10239, '', 661, '2015-02-03 16:16:00+00', '2015-02-03 16:27:00+00', 475, 492 ),
    ( 10240, '', 643, '2015-02-03 16:16:00+00', '2015-02-03 16:27:00+00', 254, 297 ),
    ( 10241, '', 393, '2015-02-03 16:16:00+00', '2015-02-03 16:23:00+00', 153, 492 ),
    ( 10242, '', 240, '2015-02-03 16:16:00+00', '2015-02-03 16:20:00+00', 519, 519 ),
    ( 10243, '', 199, '2015-02-03 16:16:00+00', '2015-02-03 16:19:00+00', 315, 534 ),
    ( 10244, '', 2410, '2015-02-03 16:17:00+00', '2015-02-03 16:57:00+00', 360, 293 ),
    ( 10245, '', 2400, '2015-02-03 16:17:00+00', '2015-02-03 16:57:00+00', 470, 502 ),
    ( 10246, '', 1959, '2015-02-03 16:17:00+00', '2015-02-03 16:50:00+00', 461, 461 ),
    ( 10247, '', 1411, '2015-02-03 16:17:00+00', '2015-02-03 16:40:00+00', 514, 426 ),
    ( 10248, '', 1028, '2015-02-03 16:17:00+00', '2015-02-03 16:34:00+00', 444, 297 ),
    ( 10249, '', 827, '2015-02-03 16:17:00+00', '2015-02-03 16:31:00+00', 462, 463 ),
    ( 10250, '', 545, '2015-02-03 16:17:00+00', '2015-02-03 16:26:00+00', 528, 492 ),
    ( 10251, '', 515, '2015-02-03 16:17:00+00', '2015-02-03 16:25:00+00', 447, 495 ),
    ( 10252, '', 496, '2015-02-03 16:17:00+00', '2015-02-03 16:25:00+00', 545, 402 ),
    ( 10253, '', 350, '2015-02-03 16:17:00+00', '2015-02-03 16:22:00+00', 496, 435 ),
    ( 10254, '', 226, '2015-02-03 16:17:00+00', '2015-02-03 16:21:00+00', 322, 392 ),
    ( 10255, '', 1167, '2015-02-03 16:18:00+00', '2015-02-03 16:38:00+00', 473, 539 ),
    ( 10256, '', 898, '2015-02-03 16:18:00+00', '2015-02-03 16:33:00+00', 2012, 439 ),
    ( 10257, '', 803, '2015-02-03 16:18:00+00', '2015-02-03 16:32:00+00', 375, 147 ),
    ( 10258, '', 427, '2015-02-03 16:18:00+00', '2015-02-03 16:25:00+00', 534, 417 ),
    ( 10259, '', 729, '2015-02-03 16:19:00+00', '2015-02-03 16:31:00+00', 408, 195 ),
    ( 10260, '', 317, '2015-02-03 16:19:00+00', '2015-02-03 16:24:00+00', 529, 500 ),
    ( 10261, '', 266, '2015-02-03 16:19:00+00', '2015-02-03 16:23:00+00', 493, 153 ),
    ( 10262, '', 202, '2015-02-03 16:19:00+00', '2015-02-03 16:22:00+00', 442, 334 ),
    ( 10263, '', 2128, '2015-02-03 16:20:00+00', '2015-02-03 16:55:00+00', 153, 160 ),
    ( 10264, '', 1054, '2015-02-03 16:20:00+00', '2015-02-03 16:38:00+00', 2012, 442 ),
    ( 10265, '', 857, '2015-02-03 16:20:00+00', '2015-02-03 16:34:00+00', 359, 480 ),
    ( 10266, '', 621, '2015-02-03 16:20:00+00', '2015-02-03 16:30:00+00', 444, 297 ),
    ( 10267, '', 602, '2015-02-03 16:20:00+00', '2015-02-03 16:30:00+00', 496, 470 ),
    ( 10268, '', 408, '2015-02-03 16:20:00+00', '2015-02-03 16:27:00+00', 358, 116 ),
    ( 10269, '', 325, '2015-02-03 16:20:00+00', '2015-02-03 16:25:00+00', 505, 512 ),
    ( 10270, '', 448, '2015-02-03 16:21:00+00', '2015-02-03 16:28:00+00', 463, 358 ),
    ( 10271, '', 414, '2015-02-03 16:21:00+00', '2015-02-03 16:28:00+00', 458, 466 ),
    ( 10272, '', 313, '2015-02-03 16:21:00+00', '2015-02-03 16:27:00+00', 2023, 352 ),
    ( 10273, '', 756, '2015-02-03 16:22:00+00', '2015-02-03 16:35:00+00', 487, 403 ),
    ( 10274, '', 514, '2015-02-03 16:22:00+00', '2015-02-03 16:30:00+00', 260, 417 ),
    ( 10275, '', 504, '2015-02-03 16:22:00+00', '2015-02-03 16:30:00+00', 461, 402 ),
    ( 10276, '', 363, '2015-02-03 16:22:00+00', '2015-02-03 16:28:00+00', 293, 432 ),
    ( 10277, '', 360, '2015-02-03 16:22:00+00', '2015-02-03 16:28:00+00', 512, 470 ),
    ( 10278, '', 317, '2015-02-03 16:22:00+00', '2015-02-03 16:27:00+00', 493, 477 ),
    ( 10279, '', 315, '2015-02-03 16:22:00+00', '2015-02-03 16:27:00+00', 225, 405 ),
    ( 10280, '', 249, '2015-02-03 16:22:00+00', '2015-02-03 16:27:00+00', 537, 444 ),
    ( 10281, '', 146, '2015-02-03 16:22:00+00', '2015-02-03 16:24:00+00', 224, 417 ),
    ( 10282, '', 1638, '2015-02-03 16:23:00+00', '2015-02-03 16:50:00+00', 448, 426 ),
    ( 10283, '', 1101, '2015-02-03 16:23:00+00', '2015-02-03 16:42:00+00', 293, 521 ),
    ( 10284, '', 597, '2015-02-03 16:23:00+00', '2015-02-03 16:33:00+00', 293, 263 ),
    ( 10285, '', 454, '2015-02-03 16:23:00+00', '2015-02-03 16:31:00+00', 260, 417 ),
    ( 10286, '', 295, '2015-02-03 16:23:00+00', '2015-02-03 16:28:00+00', 459, 116 ),
    ( 10287, '', 1408, '2015-02-03 16:24:00+00', '2015-02-03 16:48:00+00', 174, 499 ),
    ( 10288, '', 715, '2015-02-03 16:24:00+00', '2015-02-03 16:36:00+00', 251, 238 ),
    ( 10289, '', 653, '2015-02-03 16:24:00+00', '2015-02-03 16:34:00+00', 352, 477 ),
    ( 10290, '', 632, '2015-02-03 16:24:00+00', '2015-02-03 16:35:00+00', 348, 329 ),
    ( 10291, '', 457, '2015-02-03 16:24:00+00', '2015-02-03 16:31:00+00', 531, 356 ),
    ( 10292, '', 789, '2015-02-03 16:25:00+00', '2015-02-03 16:38:00+00', 116, 523 ),
    ( 10293, '', 588, '2015-02-03 16:25:00+00', '2015-02-03 16:35:00+00', 336, 445 ),
    ( 10294, '', 507, '2015-02-03 16:25:00+00', '2015-02-03 16:33:00+00', 326, 537 ),
    ( 10295, '', 479, '2015-02-03 16:25:00+00', '2015-02-03 16:33:00+00', 444, 362 ),
    ( 10296, '', 415, '2015-02-03 16:25:00+00', '2015-02-03 16:32:00+00', 382, 463 ),
    ( 10297, '', 340, '2015-02-03 16:25:00+00', '2015-02-03 16:30:00+00', 316, 264 ),
    ( 10298, '', 298, '2015-02-03 16:25:00+00', '2015-02-03 16:30:00+00', 336, 375 ),
    ( 10299, '', 213, '2015-02-03 16:25:00+00', '2015-02-03 16:29:00+00', 322, 217 ),
    ( 10300, '', 198, '2015-02-03 16:25:00+00', '2015-02-03 16:29:00+00', 455, 454 ),
    ( 10301, '', 195, '2015-02-03 16:25:00+00', '2015-02-03 16:29:00+00', 249, 309 ),
    ( 10302, '', 1449, '2015-02-03 16:26:00+00', '2015-02-03 16:50:00+00', 303, 324 ),
    ( 10303, '', 1354, '2015-02-03 16:26:00+00', '2015-02-03 16:48:00+00', 446, 442 ),
    ( 10304, '', 580, '2015-02-03 16:26:00+00', '2015-02-03 16:35:00+00', 517, 441 ),
    ( 10305, '', 441, '2015-02-03 16:26:00+00', '2015-02-03 16:33:00+00', 475, 526 ),
    ( 10306, '', 292, '2015-02-03 16:27:00+00', '2015-02-03 16:32:00+00', 128, 151 ),
    ( 10307, '', 269, '2015-02-03 16:27:00+00', '2015-02-03 16:32:00+00', 529, 533 ),
    ( 10308, '', 1118, '2015-02-03 16:28:00+00', '2015-02-03 16:46:00+00', 2012, 529 ),
    ( 10309, '', 786, '2015-02-03 16:28:00+00', '2015-02-03 16:41:00+00', 393, 168 ),
    ( 10310, '', 556, '2015-02-03 16:28:00+00', '2015-02-03 16:38:00+00', 531, 301 ),
    ( 10311, '', 1124, '2015-02-03 16:29:00+00', '2015-02-03 16:48:00+00', 483, 305 ),
    ( 10312, '', 1119, '2015-02-03 16:29:00+00', '2015-02-03 16:48:00+00', 2008, 386 ),
    ( 10313, '', 551, '2015-02-03 16:29:00+00', '2015-02-03 16:38:00+00', 393, 504 ),
    ( 10314, '', 508, '2015-02-03 16:29:00+00', '2015-02-03 16:37:00+00', 537, 487 ),
    ( 10315, '', 268, '2015-02-03 16:29:00+00', '2015-02-03 16:34:00+00', 2023, 440 ),
    ( 10316, '', 2453, '2015-02-03 16:30:00+00', '2015-02-03 17:11:00+00', 2008, 504 ),
    ( 10317, '', 1747, '2015-02-03 16:30:00+00', '2015-02-03 16:59:00+00', 2017, 331 ),
    ( 10318, '', 1357, '2015-02-03 16:30:00+00', '2015-02-03 16:52:00+00', 532, 250 ),
    ( 10319, '', 808, '2015-02-03 16:30:00+00', '2015-02-03 16:44:00+00', 405, 127 ),
    ( 10320, '', 704, '2015-02-03 16:30:00+00', '2015-02-03 16:42:00+00', 513, 490 ),
    ( 10321, '', 689, '2015-02-03 16:30:00+00', '2015-02-03 16:42:00+00', 346, 438 ),
    ( 10322, '', 557, '2015-02-03 16:30:00+00', '2015-02-03 16:39:00+00', 507, 379 ),
    ( 10323, '', 466, '2015-02-03 16:30:00+00', '2015-02-03 16:38:00+00', 513, 352 ),
    ( 10324, '', 390, '2015-02-03 16:30:00+00', '2015-02-03 16:36:00+00', 318, 477 ),
    ( 10325, '', 344, '2015-02-03 16:30:00+00', '2015-02-03 16:36:00+00', 505, 494 ),
    ( 10326, '', 332, '2015-02-03 16:30:00+00', '2015-02-03 16:36:00+00', 474, 379 ),
    ( 10327, '', 293, '2015-02-03 16:30:00+00', '2015-02-03 16:34:00+00', 327, 329 ),
    ( 10328, '', 291, '2015-02-03 16:30:00+00', '2015-02-03 16:35:00+00', 137, 484 ),
    ( 10329, '', 231, '2015-02-03 16:30:00+00', '2015-02-03 16:34:00+00', 280, 161 ),
    ( 10330, '', 103, '2015-02-03 16:30:00+00', '2015-02-03 16:32:00+00', 469, 468 ),
    ( 10331, '', 1333, '2015-02-03 16:31:00+00', '2015-02-03 16:53:00+00', 237, 539 ),
    ( 10332, '', 603, '2015-02-03 16:31:00+00', '2015-02-03 16:42:00+00', 284, 521 ),
    ( 10333, '', 480, '2015-02-03 16:31:00+00', '2015-02-03 16:39:00+00', 488, 442 ),
    ( 10334, '', 888, '2015-02-03 16:32:00+00', '2015-02-03 16:47:00+00', 492, 490 ),
    ( 10335, '', 597, '2015-02-03 16:32:00+00', '2015-02-03 16:42:00+00', 527, 517 ),
    ( 10336, '', 473, '2015-02-03 16:32:00+00', '2015-02-03 16:40:00+00', 444, 345 ),
    ( 10337, '', 369, '2015-02-03 16:32:00+00', '2015-02-03 16:38:00+00', 445, 438 ),
    ( 10338, '', 704, '2015-02-03 16:33:00+00', '2015-02-03 16:44:00+00', 293, 517 ),
    ( 10339, '', 552, '2015-02-03 16:33:00+00', '2015-02-03 16:42:00+00', 441, 507 ),
    ( 10340, '', 376, '2015-02-03 16:33:00+00', '2015-02-03 16:39:00+00', 388, 446 ),
    ( 10341, '', 4036, '2015-02-03 16:34:00+00', '2015-02-03 17:41:00+00', 252, 445 ),
    ( 10342, '', 2122, '2015-02-03 16:34:00+00', '2015-02-03 17:09:00+00', 300, 293 ),
    ( 10343, '', 1138, '2015-02-03 16:34:00+00', '2015-02-03 16:53:00+00', 447, 507 ),
    ( 10344, '', 1065, '2015-02-03 16:34:00+00', '2015-02-03 16:52:00+00', 263, 342 ),
    ( 10345, '', 1015, '2015-02-03 16:34:00+00', '2015-02-03 16:51:00+00', 385, 492 ),
    ( 10346, '', 618, '2015-02-03 16:34:00+00', '2015-02-03 16:44:00+00', 375, 355 ),
    ( 10347, '', 601, '2015-02-03 16:34:00+00', '2015-02-03 16:44:00+00', 382, 466 ),
    ( 10348, '', 573, '2015-02-03 16:34:00+00', '2015-02-03 16:44:00+00', 457, 533 ),
    ( 10349, '', 550, '2015-02-03 16:34:00+00', '2015-02-03 16:43:00+00', 503, 116 ),
    ( 10350, '', 544, '2015-02-03 16:34:00+00', '2015-02-03 16:44:00+00', 491, 492 ),
    ( 10351, '', 497, '2015-02-03 16:34:00+00', '2015-02-03 16:42:00+00', 445, 401 ),
    ( 10352, '', 385, '2015-02-03 16:34:00+00', '2015-02-03 16:41:00+00', 474, 521 ),
    ( 10353, '', 362, '2015-02-03 16:34:00+00', '2015-02-03 16:40:00+00', 153, 492 ),
    ( 10354, '', 354, '2015-02-03 16:34:00+00', '2015-02-03 16:40:00+00', 401, 251 ),
    ( 10355, '', 267, '2015-02-03 16:34:00+00', '2015-02-03 16:38:00+00', 164, 318 ),
    ( 10356, '', 1319, '2015-02-03 16:35:00+00', '2015-02-03 16:57:00+00', 463, 504 ),
    ( 10357, '', 1173, '2015-02-03 16:35:00+00', '2015-02-03 16:55:00+00', 408, 2002 ),
    ( 10358, '', 500, '2015-02-03 16:35:00+00', '2015-02-03 16:43:00+00', 458, 488 ),
    ( 10359, '', 253, '2015-02-03 16:35:00+00', '2015-02-03 16:39:00+00', 446, 482 ),
    ( 10360, '', 166, '2015-02-03 16:35:00+00', '2015-02-03 16:38:00+00', 472, 527 ),
    ( 10361, '', 925, '2015-02-03 16:36:00+00', '2015-02-03 16:52:00+00', 323, 296 ),
    ( 10362, '', 628, '2015-02-03 16:36:00+00', '2015-02-03 16:47:00+00', 153, 515 ),
    ( 10363, '', 533, '2015-02-03 16:36:00+00', '2015-02-03 16:45:00+00', 507, 432 ),
    ( 10364, '', 489, '2015-02-03 16:36:00+00', '2015-02-03 16:45:00+00', 546, 475 ),
    ( 10365, '', 1292, '2015-02-03 16:37:00+00', '2015-02-03 16:59:00+00', 507, 521 ),
    ( 10366, '', 552, '2015-02-03 16:37:00+00', '2015-02-03 16:47:00+00', 507, 439 ),
    ( 10367, '', 334, '2015-02-03 16:37:00+00', '2015-02-03 16:42:00+00', 252, 293 ),
    ( 10368, '', 871, '2015-02-03 16:38:00+00', '2015-02-03 16:52:00+00', 487, 151 ),
    ( 10369, '', 353, '2015-02-03 16:38:00+00', '2015-02-03 16:44:00+00', 523, 447 ),
    ( 10370, '', 319, '2015-02-03 16:38:00+00', '2015-02-03 16:43:00+00', 463, 435 ),
    ( 10371, '', 2063, '2015-02-03 16:39:00+00', '2015-02-03 17:13:00+00', 327, 2012 ),
    ( 10372, '', 842, '2015-02-03 16:39:00+00', '2015-02-03 16:53:00+00', 161, 435 ),
    ( 10373, '', 528, '2015-02-03 16:39:00+00', '2015-02-03 16:47:00+00', 488, 489 ),
    ( 10374, '', 429, '2015-02-03 16:39:00+00', '2015-02-03 16:46:00+00', 151, 347 ),
    ( 10375, '', 256, '2015-02-03 16:39:00+00', '2015-02-03 16:43:00+00', 485, 492 ),
    ( 10376, '', 253, '2015-02-03 16:39:00+00', '2015-02-03 16:43:00+00', 330, 417 ),
    ( 10377, '', 866, '2015-02-03 16:40:00+00', '2015-02-03 16:54:00+00', 385, 477 ),
    ( 10378, '', 676, '2015-02-03 16:40:00+00', '2015-02-03 16:51:00+00', 83, 354 ),
    ( 10379, '', 634, '2015-02-03 16:40:00+00', '2015-02-03 16:51:00+00', 310, 384 ),
    ( 10380, '', 491, '2015-02-03 16:40:00+00', '2015-02-03 16:48:00+00', 493, 492 ),
    ( 10381, '', 482, '2015-02-03 16:40:00+00', '2015-02-03 16:48:00+00', 433, 285 ),
    ( 10382, '', 1096, '2015-02-03 16:41:00+00', '2015-02-03 16:59:00+00', 327, 462 ),
    ( 10383, '', 978, '2015-02-03 16:41:00+00', '2015-02-03 16:58:00+00', 459, 526 ),
    ( 10384, '', 606, '2015-02-03 16:41:00+00', '2015-02-03 16:51:00+00', 318, 515 ),
    ( 10385, '', 579, '2015-02-03 16:41:00+00', '2015-02-03 16:51:00+00', 491, 545 ),
    ( 10386, '', 513, '2015-02-03 16:41:00+00', '2015-02-03 16:50:00+00', 518, 461 ),
    ( 10387, '', 1136, '2015-02-03 16:42:00+00', '2015-02-03 17:01:00+00', 2017, 394 ),
    ( 10388, '', 740, '2015-02-03 16:42:00+00', '2015-02-03 16:54:00+00', 2012, 521 ),
    ( 10389, '', 670, '2015-02-03 16:42:00+00', '2015-02-03 16:53:00+00', 359, 479 ),
    ( 10390, '', 616, '2015-02-03 16:42:00+00', '2015-02-03 16:52:00+00', 360, 329 ),
    ( 10391, '', 609, '2015-02-03 16:42:00+00', '2015-02-03 16:53:00+00', 417, 295 ),
    ( 10392, '', 567, '2015-02-03 16:42:00+00', '2015-02-03 16:51:00+00', 335, 461 ),
    ( 10393, '', 542, '2015-02-03 16:42:00+00', '2015-02-03 16:51:00+00', 224, 257 ),
    ( 10394, '', 525, '2015-02-03 16:42:00+00', '2015-02-03 16:50:00+00', 79, 264 ),
    ( 10395, '', 471, '2015-02-03 16:42:00+00', '2015-02-03 16:50:00+00', 303, 426 ),
    ( 10396, '', 116, '2015-02-03 16:42:00+00', '2015-02-03 16:44:00+00', 403, 403 ),
    ( 10397, '', 1086, '2015-02-03 16:43:00+00', '2015-02-03 17:01:00+00', 484, 492 ),
    ( 10398, '', 669, '2015-02-03 16:43:00+00', '2015-02-03 16:54:00+00', 293, 440 ),
    ( 10399, '', 500, '2015-02-03 16:43:00+00', '2015-02-03 16:51:00+00', 417, 308 ),
    ( 10400, '', 497, '2015-02-03 16:43:00+00', '2015-02-03 16:51:00+00', 232, 418 ),
    ( 10401, '', 1913, '2015-02-03 16:44:00+00', '2015-02-03 17:16:00+00', 2009, 497 ),
    ( 10402, '', 1027, '2015-02-03 16:44:00+00', '2015-02-03 17:01:00+00', 296, 342 ),
    ( 10403, '', 638, '2015-02-03 16:44:00+00', '2015-02-03 16:54:00+00', 127, 368 ),
    ( 10404, '', 582, '2015-02-03 16:44:00+00', '2015-02-03 16:54:00+00', 251, 347 ),
    ( 10405, '', 391, '2015-02-03 16:44:00+00', '2015-02-03 16:51:00+00', 325, 472 ),
    ( 10406, '', 1712, '2015-02-03 16:45:00+00', '2015-02-03 17:14:00+00', 517, 387 ),
    ( 10407, '', 798, '2015-02-03 16:45:00+00', '2015-02-03 16:59:00+00', 263, 291 ),
    ( 10408, '', 618, '2015-02-03 16:45:00+00', '2015-02-03 16:55:00+00', 466, 247 ),
    ( 10409, '', 497, '2015-02-03 16:45:00+00', '2015-02-03 16:53:00+00', 465, 478 ),
    ( 10410, '', 470, '2015-02-03 16:45:00+00', '2015-02-03 16:53:00+00', 386, 502 ),
    ( 10411, '', 420, '2015-02-03 16:45:00+00', '2015-02-03 16:52:00+00', 403, 297 ),
    ( 10412, '', 786, '2015-02-03 16:46:00+00', '2015-02-03 16:59:00+00', 474, 518 ),
    ( 10413, '', 576, '2015-02-03 16:46:00+00', '2015-02-03 16:56:00+00', 500, 379 ),
    ( 10414, '', 575, '2015-02-03 16:46:00+00', '2015-02-03 16:56:00+00', 228, 520 ),
    ( 10415, '', 388, '2015-02-03 16:46:00+00', '2015-02-03 16:53:00+00', 242, 430 ),
    ( 10416, '', 362, '2015-02-03 16:46:00+00', '2015-02-03 16:52:00+00', 327, 2008 ),
    ( 10417, '', 320, '2015-02-03 16:46:00+00', '2015-02-03 16:51:00+00', 531, 300 ),
    ( 10418, '', 1625, '2015-02-03 16:47:00+00', '2015-02-03 17:14:00+00', 435, 356 ),
    ( 10419, '', 1004, '2015-02-03 16:47:00+00', '2015-02-03 17:04:00+00', 249, 347 ),
    ( 10420, '', 403, '2015-02-03 16:47:00+00', '2015-02-03 16:54:00+00', 513, 495 ),
    ( 10421, '', 274, '2015-02-03 16:47:00+00', '2015-02-03 16:52:00+00', 267, 379 ),
    ( 10422, '', 30216, '2015-02-03 16:48:00+00', '2015-02-04 01:11:00+00', 402, 356 ),
    ( 10423, '', 1182, '2015-02-03 16:48:00+00', '2015-02-03 17:07:00+00', 448, 476 ),
    ( 10424, '', 409, '2015-02-03 16:48:00+00', '2015-02-03 16:55:00+00', 440, 520 ),
    ( 10425, '', 315, '2015-02-03 16:48:00+00', '2015-02-03 16:53:00+00', 465, 490 ),
    ( 10426, '', 237, '2015-02-03 16:48:00+00', '2015-02-03 16:52:00+00', 335, 439 ),
    ( 10427, '', 863, '2015-02-03 16:49:00+00', '2015-02-03 17:03:00+00', 325, 434 ),
    ( 10428, '', 723, '2015-02-03 16:49:00+00', '2015-02-03 17:01:00+00', 439, 476 ),
    ( 10429, '', 548, '2015-02-03 16:49:00+00', '2015-02-03 16:58:00+00', 330, 291 ),
    ( 10430, '', 460, '2015-02-03 16:49:00+00', '2015-02-03 16:56:00+00', 484, 492 ),
    ( 10431, '', 280, '2015-02-03 16:49:00+00', '2015-02-03 16:53:00+00', 403, 438 ),
    ( 10432, '', 963, '2015-02-03 16:50:00+00', '2015-02-03 17:06:00+00', 527, 375 ),
    ( 10433, '', 562, '2015-02-03 16:50:00+00', '2015-02-03 16:59:00+00', 448, 318 ),
    ( 10434, '', 486, '2015-02-03 16:50:00+00', '2015-02-03 16:59:00+00', 502, 393 ),
    ( 10435, '', 336, '2015-02-03 16:50:00+00', '2015-02-03 16:55:00+00', 456, 318 ),
    ( 10436, '', 188, '2015-02-03 16:50:00+00', '2015-02-03 16:53:00+00', 330, 146 ),
    ( 10437, '', 865, '2015-02-03 16:51:00+00', '2015-02-03 17:05:00+00', 237, 330 ),
    ( 10438, '', 740, '2015-02-03 16:51:00+00', '2015-02-03 17:03:00+00', 399, 437 ),
    ( 10439, '', 719, '2015-02-03 16:51:00+00', '2015-02-03 17:03:00+00', 377, 293 ),
    ( 10440, '', 628, '2015-02-03 16:51:00+00', '2015-02-03 17:01:00+00', 484, 516 ),
    ( 10441, '', 524, '2015-02-03 16:51:00+00', '2015-02-03 17:00:00+00', 242, 392 ),
    ( 10442, '', 473, '2015-02-03 16:51:00+00', '2015-02-03 16:59:00+00', 335, 483 ),
    ( 10443, '', 292, '2015-02-03 16:51:00+00', '2015-02-03 16:56:00+00', 329, 147 ),
    ( 10444, '', 172, '2015-02-03 16:51:00+00', '2015-02-03 16:54:00+00', 472, 527 ),
    ( 10445, '', 1158, '2015-02-03 16:52:00+00', '2015-02-03 17:11:00+00', 352, 496 ),
    ( 10446, '', 937, '2015-02-03 16:52:00+00', '2015-02-03 17:08:00+00', 388, 517 ),
    ( 10447, '', 673, '2015-02-03 16:52:00+00', '2015-02-03 17:03:00+00', 147, 346 ),
    ( 10448, '', 662, '2015-02-03 16:52:00+00', '2015-02-03 17:03:00+00', 485, 525 ),
    ( 10449, '', 625, '2015-02-03 16:52:00+00', '2015-02-03 17:02:00+00', 519, 486 ),
    ( 10450, '', 563, '2015-02-03 16:52:00+00', '2015-02-03 17:02:00+00', 510, 488 ),
    ( 10451, '', 554, '2015-02-03 16:52:00+00', '2015-02-03 17:01:00+00', 153, 477 ),
    ( 10452, '', 449, '2015-02-03 16:52:00+00', '2015-02-03 17:00:00+00', 359, 524 ),
    ( 10453, '', 401, '2015-02-03 16:52:00+00', '2015-02-03 16:59:00+00', 514, 529 ),
    ( 10454, '', 386, '2015-02-03 16:52:00+00', '2015-02-03 16:58:00+00', 459, 334 ),
    ( 10455, '', 275, '2015-02-03 16:52:00+00', '2015-02-03 16:57:00+00', 318, 493 ),
    ( 10456, '', 273, '2015-02-03 16:52:00+00', '2015-02-03 16:56:00+00', 116, 470 ),
    ( 10457, '', 932, '2015-02-03 16:53:00+00', '2015-02-03 17:09:00+00', 500, 72 ),
    ( 10458, '', 917, '2015-02-03 16:53:00+00', '2015-02-03 17:08:00+00', 442, 515 ),
    ( 10459, '', 735, '2015-02-03 16:53:00+00', '2015-02-03 17:05:00+00', 386, 307 ),
    ( 10460, '', 563, '2015-02-03 16:53:00+00', '2015-02-03 17:02:00+00', 415, 355 ),
    ( 10461, '', 375, '2015-02-03 16:53:00+00', '2015-02-03 16:59:00+00', 251, 293 ),
    ( 10462, '', 295, '2015-02-03 16:53:00+00', '2015-02-03 16:57:00+00', 336, 382 ),
    ( 10463, '', 206, '2015-02-03 16:53:00+00', '2015-02-03 16:56:00+00', 440, 318 ),
    ( 10464, '', 1373, '2015-02-03 16:54:00+00', '2015-02-03 17:17:00+00', 345, 513 ),
    ( 10465, '', 1282, '2015-02-03 16:54:00+00', '2015-02-03 17:16:00+00', 533, 412 ),
    ( 10466, '', 644, '2015-02-03 16:54:00+00', '2015-02-03 17:04:00+00', 225, 521 ),
    ( 10467, '', 569, '2015-02-03 16:54:00+00', '2015-02-03 17:03:00+00', 382, 151 ),
    ( 10468, '', 143, '2015-02-03 16:54:00+00', '2015-02-03 16:56:00+00', 237, 300 ),
    ( 10469, '', 134, '2015-02-03 16:54:00+00', '2015-02-03 16:56:00+00', 320, 320 ),
    ( 10470, '', 134, '2015-02-03 16:54:00+00', '2015-02-03 16:56:00+00', 345, 345 ),
    ( 10478, '', 233, '2015-02-03 16:55:00+00', '2015-02-03 16:59:00+00', 526, 492 ),
    ( 10471, '', 2291, '2015-02-03 16:55:00+00', '2015-02-03 17:34:00+00', 146, 499 ),
    ( 10472, '', 1204, '2015-02-03 16:55:00+00', '2015-02-03 17:15:00+00', 2021, 335 ),
    ( 10473, '', 980, '2015-02-03 16:55:00+00', '2015-02-03 17:11:00+00', 335, 517 ),
    ( 10474, '', 844, '2015-02-03 16:55:00+00', '2015-02-03 17:09:00+00', 475, 517 ),
    ( 10475, '', 538, '2015-02-03 16:55:00+00', '2015-02-03 17:04:00+00', 517, 488 ),
    ( 10476, '', 505, '2015-02-03 16:55:00+00', '2015-02-03 17:03:00+00', 546, 382 ),
    ( 10477, '', 417, '2015-02-03 16:55:00+00', '2015-02-03 17:02:00+00', 358, 375 ),
    ( 10479, '', 1043, '2015-02-03 16:56:00+00', '2015-02-03 17:14:00+00', 305, 485 ),
    ( 10480, '', 980, '2015-02-03 16:56:00+00', '2015-02-03 17:12:00+00', 161, 445 ),
    ( 10481, '', 635, '2015-02-03 16:56:00+00', '2015-02-03 17:07:00+00', 439, 345 ),
    ( 10482, '', 546, '2015-02-03 16:56:00+00', '2015-02-03 17:05:00+00', 228, 492 ),
    ( 10483, '', 437, '2015-02-03 16:56:00+00', '2015-02-03 17:04:00+00', 320, 151 ),
    ( 10484, '', 403, '2015-02-03 16:56:00+00', '2015-02-03 17:03:00+00', 497, 545 ),
    ( 10485, '', 385, '2015-02-03 16:56:00+00', '2015-02-03 17:03:00+00', 450, 484 ),
